# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.simple

# Run progress: 0,00% complete, ETA 00:02:30
# Fork: 1 of 5
# Warmup Iteration   1: 3,511 ms/op
# Warmup Iteration   2: 3,471 ms/op
# Warmup Iteration   3: 3,459 ms/op
# Warmup Iteration   4: 3,512 ms/op
# Warmup Iteration   5: 3,432 ms/op
# Run progress: 80,00% complete, ETA 00:00:30
# Fork: 4 of 5
# Warmup Iteration   1: 3,600 ms/op
# Warmup Iteration   2: 3,497 ms/op
# Warmup Iteration   3: 3,395 ms/op
# Warmup Iteration   4: 3,474 ms/op
# Warmup Iteration   5: 3,308 ms/op
Iteration   1: 3,353 ms/op
Iteration   2: 3,284 ms/op
Iteration   3: 3,309 ms/op
Iteration   4: 3,304 ms/op
Iteration   5: 3,302 ms/op
Iteration   6: 3,409 ms/op
Iteration   7: 3,448 ms/op
Iteration   8: 3,408 ms/op
Iteration   9: 3,468 ms/op
Iteration  10: 3,382 ms/op

# Run progress: 90,00% complete, ETA 00:00:15
# Fork: 5 of 5
# Warmup Iteration   1: 3,286 ms/op
# Warmup Iteration   2: 3,044 ms/op
# Warmup Iteration   3: 3,055 ms/op
# Warmup Iteration   4: 3,044 ms/op
# Warmup Iteration   5: 3,065 ms/op
Iteration   1: 3,042 ms/op
Iteration   2: 3,042 ms/op
Iteration   3: 3,042 ms/op
Iteration   4: 3,043 ms/op
Iteration   5: 3,043 ms/op
Iteration   6: 3,016 ms/op
Iteration   7: 3,056 ms/op
Iteration   8: 3,252 ms/op
Iteration   9: 3,342 ms/op
Iteration  10: 3,265 ms/op


Result "stream":
  3,235 ±(99.9%) 0,055 ms/op [Average]
  (min, avg, max) = (3,016, 3,235, 3,468), stdev = 0,112
  CI (99.9%): [3,179, 3,290] (assumes normal distribution)


# Run complete. Total time: 00:02:33

Benchmark           Mode  Cnt  Score   Error  Units
MyBenchmark.simple  avgt   50  3,531 ± 0,049  ms/op
MyBenchmark.stream  avgt   50  3,235 ± 0,055  ms/op
