# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.simple
# Parameters: (n = 100000)

# Run progress: 0,00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 0,036 ms/op
# Warmup Iteration   2: 0,036 ms/op
# Warmup Iteration   3: 0,035 ms/op
# Warmup Iteration   4: 0,035 ms/op
# Warmup Iteration   5: 0,036 ms/op
# Fork: 5 of 5
# Warmup Iteration   1: 0,037 ms/op
# Warmup Iteration   2: 0,038 ms/op
# Warmup Iteration   3: 0,037 ms/op
# Warmup Iteration   4: 0,036 ms/op
# Warmup Iteration   5: 0,033 ms/op
Iteration   1: 0,038 ms/op
Iteration   2: 0,037 ms/op
Iteration   3: 0,038 ms/op
Iteration   4: 0,039 ms/op
Iteration   5: 0,038 ms/op
Iteration   6: 0,037 ms/op
Iteration   7: 0,037 ms/op
Iteration   8: 0,038 ms/op
Iteration   9: 0,037 ms/op
Iteration  10: 0,037 ms/op


Result "simple":
  0,037 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,035, 0,037, 0,040), stdev = 0,001
  CI (99.9%): [0,037, 0,038] (assumes normal distribution)


# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.simple
# Parameters: (n = 1000000)

# Run progress: 16,67% complete, ETA 00:06:23
# Fork: 1 of 5
# Warmup Iteration   1: 0,348 ms/op
# Warmup Iteration   2: 0,362 ms/op
# Warmup Iteration   3: 0,373 ms/op
# Warmup Iteration   4: 0,375 ms/op
# Warmup Iteration   5: 0,383 ms/op
Iteration   1: 0,370 ms/op
Iteration   2: 0,380 ms/op
Iteration   3: 0,364 ms/op
Iteration   4: 0,367 ms/op
Iteration   5: 0,378 ms/op
Iteration   6: 0,378 ms/op
Iteration   7: 0,380 ms/op
Iteration   8: 0,365 ms/op
Iteration   9: 0,377 ms/op
Iteration  10: 0,385 ms/op

# Run progress: 20,00% complete, ETA 00:06:08
# Fork: 2 of 5
# Warmup Iteration   1: 0,351 ms/op
# Warmup Iteration   2: 0,363 ms/op
# Warmup Iteration   3: 0,378 ms/op
# Warmup Iteration   4: 0,387 ms/op
# Warmup Iteration   5: 0,379 ms/op
Iteration   1: 0,383 ms/op
Iteration   2: 0,398 ms/op
Iteration   3: 0,415 ms/op
Iteration   4: 0,373 ms/op
Iteration   5: 0,409 ms/op
Iteration   6: 0,373 ms/op
Iteration   7: 0,387 ms/op
Iteration   8: 0,386 ms/op
Iteration   9: 0,365 ms/op
Iteration  10: 0,365 ms/op

# Run progress: 23,33% complete, ETA 00:05:52
# Fork: 3 of 5
# Warmup Iteration   1: 0,366 ms/op
# Warmup Iteration   2: 0,363 ms/op
# Warmup Iteration   3: 0,364 ms/op
# Warmup Iteration   4: 0,364 ms/op
# Warmup Iteration   5: 0,368 ms/op
Iteration   1: 0,377 ms/op
Iteration   2: 0,372 ms/op
Iteration   3: 0,377 ms/op
Iteration   4: 0,368 ms/op
Iteration   5: 0,368 ms/op
Iteration   6: 0,366 ms/op
Iteration   7: 0,377 ms/op
Iteration   8: 0,366 ms/op
Iteration   9: 0,364 ms/op
Iteration  10: 0,367 ms/op

# Run progress: 26,67% complete, ETA 00:05:36
# Fork: 4 of 5
# Warmup Iteration   1: 0,349 ms/op
# Warmup Iteration   2: 0,353 ms/op
# Warmup Iteration   3: 0,379 ms/op
# Warmup Iteration   4: 0,368 ms/op
# Warmup Iteration   5: 0,365 ms/op
Iteration   1: 0,369 ms/op
Iteration   2: 0,380 ms/op
Iteration   3: 0,373 ms/op
Iteration   4: 0,369 ms/op
Iteration   5: 0,376 ms/op
Iteration   6: 0,377 ms/op
Iteration   7: 0,378 ms/op
Iteration   8: 0,373 ms/op
Iteration   9: 0,370 ms/op
Iteration  10: 0,371 ms/op

# Run progress: 30,00% complete, ETA 00:05:21
# Fork: 5 of 5
# Warmup Iteration   1: 0,349 ms/op
# Warmup Iteration   2: 0,354 ms/op
# Warmup Iteration   3: 0,374 ms/op
# Warmup Iteration   4: 0,367 ms/op
# Warmup Iteration   5: 0,365 ms/op
Iteration   1: 0,364 ms/op
Iteration   2: 0,365 ms/op
Iteration   3: 0,364 ms/op
Iteration   4: 0,379 ms/op
Iteration   5: 0,367 ms/op
Iteration   6: 0,383 ms/op
Iteration   7: 0,384 ms/op
Iteration   8: 0,373 ms/op
Iteration   9: 0,366 ms/op
Iteration  10: 0,371 ms/op


Result "simple":
  0,375 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,364, 0,375, 0,415), stdev = 0,011
  CI (99.9%): [0,370, 0,380] (assumes normal distribution)


# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.simple
# Parameters: (n = 10000000)

# Run progress: 33,33% complete, ETA 00:05:06
# Fork: 1 of 5
# Warmup Iteration   1: 3,502 ms/op
# Warmup Iteration   2: 3,497 ms/op
# Warmup Iteration   3: 3,488 ms/op
# Warmup Iteration   4: 3,485 ms/op
# Warmup Iteration   5: 3,625 ms/op
Iteration   1: 3,518 ms/op
Iteration   2: 3,519 ms/op
Iteration   3: 3,521 ms/op
Iteration   4: 3,630 ms/op
Iteration   5: 3,901 ms/op
Iteration   6: 3,587 ms/op
Iteration   7: 3,536 ms/op
Iteration   8: 4,019 ms/op
Iteration   9: 4,041 ms/op
Iteration  10: 3,588 ms/op

# Run progress: 36,67% complete, ETA 00:04:50
# Fork: 2 of 5
# Warmup Iteration   1: 3,633 ms/op
# Warmup Iteration   2: 3,585 ms/op
# Warmup Iteration   3: 3,543 ms/op
# Warmup Iteration   4: 3,486 ms/op
# Warmup Iteration   5: 3,460 ms/op
Iteration   1: 3,548 ms/op
Iteration   2: 3,521 ms/op
Iteration   3: 3,482 ms/op
Iteration   4: 3,594 ms/op
Iteration   5: 3,517 ms/op
Iteration   6: 3,602 ms/op
Iteration   7: 3,624 ms/op
Iteration   8: 3,686 ms/op
Iteration   9: 3,483 ms/op
Iteration  10: 3,597 ms/op

# Run progress: 40,00% complete, ETA 00:04:37
# Fork: 3 of 5
# Warmup Iteration   1: 3,637 ms/op
# Warmup Iteration   2: 3,578 ms/op
# Warmup Iteration   3: 3,611 ms/op
# Warmup Iteration   4: 3,679 ms/op
# Warmup Iteration   5: 3,502 ms/op
Iteration   1: 3,684 ms/op
Iteration   2: 3,649 ms/op
Iteration   3: 3,654 ms/op
Iteration   4: 3,673 ms/op
Iteration   5: 3,597 ms/op
Iteration   6: 3,545 ms/op
Iteration   7: 3,641 ms/op
Iteration   8: 3,552 ms/op
Iteration   9: 3,923 ms/op
Iteration  10: 3,496 ms/op

# Run progress: 43,33% complete, ETA 00:04:21
# Fork: 4 of 5
# Warmup Iteration   1: 3,601 ms/op
# Warmup Iteration   2: 3,500 ms/op
# Warmup Iteration   3: 3,476 ms/op
# Warmup Iteration   4: 3,498 ms/op
# Warmup Iteration   5: 3,488 ms/op
Iteration   1: 3,623 ms/op
Iteration   2: 3,513 ms/op
Iteration   3: 3,530 ms/op
Iteration   4: 3,653 ms/op
Iteration   5: 3,491 ms/op
Iteration   6: 3,551 ms/op
Iteration   7: 3,574 ms/op
Iteration   8: 3,718 ms/op
Iteration   9: 3,684 ms/op
Iteration  10: 3,642 ms/op

# Run progress: 46,67% complete, ETA 00:04:05
# Fork: 5 of 5
# Warmup Iteration   1: 3,493 ms/op
# Warmup Iteration   2: 3,505 ms/op
# Warmup Iteration   3: 3,568 ms/op
# Warmup Iteration   4: 3,532 ms/op
# Warmup Iteration   5: 3,544 ms/op
Iteration   1: 3,474 ms/op
Iteration   2: 3,596 ms/op
Iteration   3: 3,473 ms/op
Iteration   4: 3,655 ms/op
Iteration   5: 3,549 ms/op
Iteration   6: 3,647 ms/op
Iteration   7: 3,509 ms/op
Iteration   8: 3,477 ms/op
Iteration   9: 3,477 ms/op
Iteration  10: 3,713 ms/op


Result "simple":
  3,610 ±(99.9%) 0,064 ms/op [Average]
  (min, avg, max) = (3,473, 3,610, 4,041), stdev = 0,129
  CI (99.9%): [3,546, 3,673] (assumes normal distribution)


# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.stream
# Parameters: (n = 100000)

# Run progress: 50,00% complete, ETA 00:03:50
# Fork: 1 of 5
# Warmup Iteration   1: 0,135 ms/op
# Warmup Iteration   2: 0,484 ms/op
# Warmup Iteration   3: 0,467 ms/op
# Warmup Iteration   4: 0,466 ms/op
# Warmup Iteration   5: 0,466 ms/op
Iteration   1: 0,484 ms/op
Iteration   2: 0,474 ms/op
Iteration   3: 0,481 ms/op
Iteration   4: 0,475 ms/op
Iteration   5: 0,479 ms/op
Iteration   6: 0,484 ms/op
Iteration   7: 0,468 ms/op
Iteration   8: 0,469 ms/op
Iteration   9: 0,481 ms/op
Iteration  10: 0,491 ms/op

# Run progress: 53,33% complete, ETA 00:03:35
# Fork: 2 of 5
# Warmup Iteration   1: 0,135 ms/op
# Warmup Iteration   2: 0,473 ms/op
# Warmup Iteration   3: 0,483 ms/op
# Warmup Iteration   4: 0,478 ms/op
# Warmup Iteration   5: 0,479 ms/op
Iteration   1: 0,468 ms/op
Iteration   2: 0,470 ms/op
Iteration   3: 0,481 ms/op
Iteration   4: 0,467 ms/op
Iteration   5: 0,486 ms/op
Iteration   6: 0,489 ms/op
Iteration   7: 0,469 ms/op
Iteration   8: 0,484 ms/op
Iteration   9: 0,466 ms/op
Iteration  10: 0,467 ms/op

# Run progress: 56,67% complete, ETA 00:03:19
# Fork: 3 of 5
# Warmup Iteration   1: 0,135 ms/op
# Warmup Iteration   2: 0,488 ms/op
# Warmup Iteration   3: 0,476 ms/op
# Warmup Iteration   4: 0,474 ms/op
# Warmup Iteration   5: 0,484 ms/op
Iteration   1: 0,487 ms/op
Iteration   2: 0,473 ms/op
Iteration   3: 0,468 ms/op
Iteration   4: 0,487 ms/op
Iteration   5: 0,469 ms/op
Iteration   6: 0,465 ms/op
Iteration   7: 0,466 ms/op
Iteration   8: 0,463 ms/op
Iteration   9: 0,472 ms/op
Iteration  10: 0,473 ms/op

# Run progress: 60,00% complete, ETA 00:03:04
# Fork: 4 of 5
# Warmup Iteration   1: 0,137 ms/op
# Warmup Iteration   2: 0,469 ms/op
# Warmup Iteration   3: 0,483 ms/op
# Warmup Iteration   4: 0,479 ms/op
# Warmup Iteration   5: 0,470 ms/op
Iteration   1: 0,466 ms/op
Iteration   2: 0,479 ms/op
Iteration   3: 0,470 ms/op
Iteration   4: 0,474 ms/op
Iteration   5: 0,465 ms/op
Iteration   6: 0,464 ms/op
Iteration   7: 0,466 ms/op
Iteration   8: 0,462 ms/op
Iteration   9: 0,464 ms/op
Iteration  10: 0,475 ms/op

# Run progress: 63,33% complete, ETA 00:02:48
# Fork: 5 of 5
# Warmup Iteration   1: 0,136 ms/op
# Warmup Iteration   2: 0,471 ms/op
# Warmup Iteration   3: 0,474 ms/op
# Warmup Iteration   4: 0,495 ms/op
# Warmup Iteration   5: 0,467 ms/op
Iteration   1: 0,467 ms/op
Iteration   2: 0,486 ms/op
Iteration   3: 0,468 ms/op
Iteration   4: 0,467 ms/op
Iteration   5: 0,484 ms/op
Iteration   6: 0,473 ms/op
Iteration   7: 0,468 ms/op
Iteration   8: 0,479 ms/op
Iteration   9: 0,474 ms/op
Iteration  10: 0,478 ms/op


Result "stream":
  0,474 ±(99.9%) 0,004 ms/op [Average]
  (min, avg, max) = (0,462, 0,474, 0,491), stdev = 0,008
  CI (99.9%): [0,470, 0,478] (assumes normal distribution)


# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.stream
# Parameters: (n = 1000000)

# Run progress: 66,67% complete, ETA 00:02:33
# Fork: 1 of 5
# Warmup Iteration   1: 0,353 ms/op
# Warmup Iteration   2: 0,388 ms/op
# Warmup Iteration   3: 4,913 ms/op
# Warmup Iteration   4: 4,759 ms/op
# Warmup Iteration   5: 4,756 ms/op
Iteration   1: 4,960 ms/op
Iteration   2: 4,976 ms/op
Iteration   3: 4,753 ms/op
Iteration   4: 4,883 ms/op
Iteration   5: 4,906 ms/op
Iteration   6: 5,013 ms/op
Iteration   7: 4,843 ms/op
Iteration   8: 4,949 ms/op
Iteration   9: 4,749 ms/op
Iteration  10: 4,992 ms/op

# Run progress: 70,00% complete, ETA 00:02:18
# Fork: 2 of 5
# Warmup Iteration   1: 0,355 ms/op
# Warmup Iteration   2: 0,383 ms/op
# Warmup Iteration   3: 5,017 ms/op
# Warmup Iteration   4: 4,919 ms/op
# Warmup Iteration   5: 4,813 ms/op
Iteration   1: 4,711 ms/op
Iteration   2: 4,707 ms/op
Iteration   3: 4,759 ms/op
Iteration   4: 4,811 ms/op
Iteration   5: 4,853 ms/op
Iteration   6: 4,757 ms/op
Iteration   7: 4,973 ms/op
Iteration   8: 4,852 ms/op
Iteration   9: 4,894 ms/op
Iteration  10: 4,712 ms/op

# Run progress: 73,33% complete, ETA 00:02:02
# Fork: 3 of 5
# Warmup Iteration   1: 0,332 ms/op
# Warmup Iteration   2: 0,406 ms/op
# Warmup Iteration   3: 4,749 ms/op
# Warmup Iteration   4: 4,956 ms/op
# Warmup Iteration   5: 4,779 ms/op
Iteration   1: 4,765 ms/op
Iteration   2: 4,955 ms/op
Iteration   3: 4,873 ms/op
Iteration   4: 4,961 ms/op
Iteration   5: 4,819 ms/op
Iteration   6: 4,928 ms/op
Iteration   7: 4,889 ms/op
Iteration   8: 4,744 ms/op
Iteration   9: 4,811 ms/op
Iteration  10: 4,966 ms/op

# Run progress: 76,67% complete, ETA 00:01:47
# Fork: 4 of 5
# Warmup Iteration   1: 0,411 ms/op
# Warmup Iteration   2: 0,348 ms/op
# Warmup Iteration   3: 3,357 ms/op
# Warmup Iteration   4: 4,967 ms/op
# Warmup Iteration   5: 5,015 ms/op
Iteration   1: 4,867 ms/op
Iteration   2: 4,820 ms/op
Iteration   3: 4,769 ms/op
Iteration   4: 4,748 ms/op
Iteration   5: 4,824 ms/op
Iteration   6: 5,191 ms/op
Iteration   7: 4,737 ms/op
Iteration   8: 4,830 ms/op
Iteration   9: 4,871 ms/op
Iteration  10: 4,816 ms/op

# Run progress: 80,00% complete, ETA 00:01:32
# Fork: 5 of 5
# Warmup Iteration   1: 0,365 ms/op
# Warmup Iteration   2: 0,373 ms/op
# Warmup Iteration   3: 4,900 ms/op
# Warmup Iteration   4: 4,851 ms/op
# Warmup Iteration   5: 4,849 ms/op
Iteration   1: 4,754 ms/op
Iteration   2: 5,228 ms/op
Iteration   3: 4,758 ms/op
Iteration   4: 4,733 ms/op
Iteration   5: 5,019 ms/op
Iteration   6: 4,948 ms/op
Iteration   7: 4,724 ms/op
Iteration   8: 4,874 ms/op
Iteration   9: 4,859 ms/op
Iteration  10: 4,747 ms/op


Result "stream":
  4,858 ±(99.9%) 0,057 ms/op [Average]
  (min, avg, max) = (4,707, 4,858, 5,228), stdev = 0,116
  CI (99.9%): [4,800, 4,915] (assumes normal distribution)


# JMH 1.13 (released 18 days ago)
# VM version: JDK 1.8.0_74, VM 25.74-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_74.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.sbt.bodya.jmh.MyBenchmark.stream
# Parameters: (n = 10000000)

# Run progress: 83,33% complete, ETA 00:01:16
# Fork: 1 of 5
# Warmup Iteration   1: 3,683 ms/op
# Warmup Iteration   2: 3,499 ms/op
# Warmup Iteration   3: 3,505 ms/op
# Warmup Iteration   4: 3,311 ms/op
# Warmup Iteration   5: 3,409 ms/op
Iteration   1: 3,368 ms/op
Iteration   2: 3,460 ms/op
Iteration   3: 3,416 ms/op
Iteration   4: 3,467 ms/op
Iteration   5: 3,324 ms/op
Iteration   6: 3,354 ms/op
Iteration   7: 3,555 ms/op
Iteration   8: 3,351 ms/op
Iteration   9: 3,316 ms/op
Iteration  10: 3,397 ms/op

# Run progress: 86,67% complete, ETA 00:01:01
# Fork: 2 of 5
# Warmup Iteration   1: 3,554 ms/op
# Warmup Iteration   2: 3,357 ms/op
# Warmup Iteration   3: 3,330 ms/op
# Warmup Iteration   4: 3,369 ms/op
# Warmup Iteration   5: 3,362 ms/op
Iteration   1: 3,302 ms/op
Iteration   2: 3,247 ms/op
Iteration   3: 3,304 ms/op
Iteration   4: 3,275 ms/op
Iteration   5: 3,243 ms/op
Iteration   6: 3,292 ms/op
Iteration   7: 3,357 ms/op
Iteration   8: 3,219 ms/op
Iteration   9: 3,335 ms/op
Iteration  10: 3,332 ms/op

# Run progress: 90,00% complete, ETA 00:00:46
# Fork: 3 of 5
# Warmup Iteration   1: 3,552 ms/op
# Warmup Iteration   2: 3,345 ms/op
# Warmup Iteration   3: 3,282 ms/op
# Warmup Iteration   4: 3,300 ms/op
# Warmup Iteration   5: 3,339 ms/op
Iteration   1: 3,297 ms/op
Iteration   2: 3,253 ms/op
Iteration   3: 3,240 ms/op
Iteration   4: 3,246 ms/op
Iteration   5: 3,235 ms/op
Iteration   6: 3,241 ms/op
Iteration   7: 3,306 ms/op
Iteration   8: 3,339 ms/op
Iteration   9: 3,281 ms/op
Iteration  10: 3,330 ms/op

# Run progress: 93,33% complete, ETA 00:00:30
# Fork: 4 of 5
# Warmup Iteration   1: 3,414 ms/op
# Warmup Iteration   2: 3,276 ms/op
# Warmup Iteration   3: 3,361 ms/op
# Warmup Iteration   4: 3,294 ms/op
# Warmup Iteration   5: 3,188 ms/op
Iteration   1: 3,206 ms/op
Iteration   2: 3,419 ms/op
Iteration   3: 3,361 ms/op
Iteration   4: 3,271 ms/op
Iteration   5: 3,187 ms/op
Iteration   6: 3,231 ms/op
Iteration   7: 3,210 ms/op
Iteration   8: 3,209 ms/op
Iteration   9: 3,182 ms/op
Iteration  10: 3,312 ms/op

# Run progress: 96,67% complete, ETA 00:00:15
# Fork: 5 of 5
# Warmup Iteration   1: 3,468 ms/op
# Warmup Iteration   2: 3,559 ms/op
# Warmup Iteration   3: 3,303 ms/op
# Warmup Iteration   4: 3,515 ms/op
# Warmup Iteration   5: 3,620 ms/op
Iteration   1: 3,774 ms/op
Iteration   2: 4,179 ms/op
Iteration   3: 3,390 ms/op
Iteration   4: 3,349 ms/op
Iteration   5: 3,332 ms/op
Iteration   6: 3,368 ms/op
Iteration   7: 3,662 ms/op
Iteration   8: 3,343 ms/op
Iteration   9: 3,318 ms/op
Iteration  10: 3,287 ms/op


Result "stream":
  3,345 ±(99.9%) 0,081 ms/op [Average]
  (min, avg, max) = (3,182, 3,345, 4,179), stdev = 0,163
  CI (99.9%): [3,264, 3,426] (assumes normal distribution)


# Run complete. Total time: 00:07:39

Benchmark                (n)  Mode  Cnt  Score    Error  Units
MyBenchmark.simple    100000  avgt   50  0,037 ±  0,001  ms/op
MyBenchmark.simple   1000000  avgt   50  0,375 ±  0,005  ms/op
MyBenchmark.simple  10000000  avgt   50  3,610 ±  0,064  ms/op
MyBenchmark.stream    100000  avgt   50  0,474 ±  0,004  ms/op
MyBenchmark.stream   1000000  avgt   50  4,858 ±  0,057  ms/op
MyBenchmark.stream  10000000  avgt   50  3,345 ±  0,081  ms/op
